BLItemNo,ElementId,LdrawId,PartName,BLColorId,LDrawColorId,ColorName,ColorCategory,Qty,Weight
11214,6015356,11214,"Technic, Axle  1L with Pin 2L with Friction Ridges",85,72,Dark Bluish Gray,Solid Colors,2,0.35
11477,6028813,11477,"Slope, Curved 2 x 1 x 2/3",86,71,Light Bluish Gray,Solid Colors,2,0.31
15100,6282140,15100,"Technic, Pin with Friction Ridges and Pin Hole",11,0,Black,Solid Colors,10,0.4
15413,6055626,15413,Tire 49.5 x 20,11,256,Rubber Black,Rubber Colors,4,12.0
15462,6159763,15462,"Technic, Axle  5L with Stop",88,70,Reddish Brown,Solid Colors,2,0.73
18651,6089119,18651,"Technic, Axle  2L with Pin with Friction Ridges",11,0,Black,Solid Colors,4,0.32
18654,6100030,18654,"Technic, Liftarm Thick 1 x 1 (Spacer)",85,72,Dark Bluish Gray,Solid Colors,2,0.17
2357,4558606,2357,Brick 2 x 2 Corner,7,1,Blue,Solid Colors,2,1.25
2431,4211356,2431,Tile 1 x 4,86,71,Light Bluish Gray,Solid Colors,2,0.54
2431,243124,2431,Tile 1 x 4,3,14,Yellow,Solid Colors,1,0.54
2445,244523,2445,Plate 2 x 12,7,1,Blue,Solid Colors,2,3.5
2465,4211366,2465,Brick 1 x 16,86,71,Light Bluish Gray,Solid Colors,1,6.2
2730,4211374,2730,"Technic, Brick 1 x 10 with Holes",86,71,Light Bluish Gray,Solid Colors,1,3.67
2730,273023,2730,"Technic, Brick 1 x 10 with Holes",7,1,Blue,Solid Colors,2,3.67
2780,6279875,2780,"Technic, Pin with Friction Ridges",11,0,Black,Solid Colors,201,0.16
2815,6028041,2815,Tire Technic Wedge Belt Wheel,11,256,Rubber Black,Rubber Colors,10,0.75
3001,300123,3001,Brick 2 x 4,7,1,Blue,Solid Colors,7,2.32
3001,300121,3001,Brick 2 x 4,5,4,Red,Solid Colors,3,2.32
3002,300223,3002,Brick 2 x 3,7,1,Blue,Solid Colors,2,1.92
3003,300321,3003,Brick 2 x 2,5,4,Red,Solid Colors,2,1.35
3021,302121,3021,Plate 2 x 3,5,4,Red,Solid Colors,2,0.93
3021,302123,3021,Plate 2 x 3,7,1,Blue,Solid Colors,8,0.93
3023,302321,3023,Plate 1 x 2,5,4,Red,Solid Colors,14,0.36
3023,302323,3023,Plate 1 x 2,7,1,Blue,Solid Colors,10,0.36
3028,6186644,3028,Plate 6 x 12,7,1,Blue,Solid Colors,2,9.47
3032,303223,3032,Plate 4 x 6,7,1,Blue,Solid Colors,2,3.3
3033,4541680,3033,Plate 6 x 10,7,1,Blue,Solid Colors,2,7.95
3034,303423,3034,Plate 2 x 8,7,1,Blue,Solid Colors,7,2.27
3068b,4211413,3068b,Tile 2 x 2 with Groove,86,71,Light Bluish Gray,Solid Colors,2,0.48
3069b,306923,3069b,Tile 1 x 2 with Groove,7,1,Blue,Solid Colors,2,0.26
3069b,4211414,3069b,Tile 1 x 2 with Groove,86,71,Light Bluish Gray,Solid Colors,2,0.26
32013,6284699,32013,"Technic, Axle and Pin Connector Angled #1",11,0,Black,Solid Colors,2,0.46
32017,4503416,32017,"Technic, Liftarm Thin 1 x 5",86,71,Light Bluish Gray,Solid Colors,2,0.58
32054,6347789,32054,"Technic, Pin 3L with Friction Ridges and Stop Bush",5,4,Red,Solid Colors,14,0.33
32062,4142865,32062,"Technic, Axle  2L Notched",5,4,Red,Solid Colors,6,0.26
4265c,6271167,4265c,Technic Bush 1/2 Smooth,3,14,Yellow,Solid Colors,2,0.1
4265c,6271165,4265c,Technic Bush 1/2 Smooth,86,71,Light Bluish Gray,Solid Colors,2,0.1
32140,6271831,32140,"Technic, Liftarm, Modified Bent Thick L-Shape 2 x 4",86,71,Light Bluish Gray,Solid Colors,10,1.43
32140,6271825,32140,"Technic, Liftarm, Modified Bent Thick L-Shape 2 x 4",11,0,Black,Solid Colors,4,1.43
32271,6276837,32271,"Technic, Liftarm, Modified Bent Thick 1 x 9 (7 - 3)",85,72,Dark Bluish Gray,Solid Colors,2,2.63
32278,4542576,32278,"Technic, Liftarm Thick 1 x 15",85,72,Dark Bluish Gray,Solid Colors,2,4.0
32278,4542577,32278,"Technic, Liftarm Thick 1 x 15",86,71,Light Bluish Gray,Solid Colors,16,4.0
32291,6280395,32291,"Technic, Axle and Pin Connector Perpendicular Double",85,72,Dark Bluish Gray,Solid Colors,8,0.6
32316,4142135,32316,"Technic, Liftarm Thick 1 x 5",11,0,Black,Solid Colors,4,1.21
32523,4142822,32523,"Technic, Liftarm Thick 1 x 3",11,0,Black,Solid Colors,4,0.7
32524,4495935,32524,"Technic, Liftarm Thick 1 x 7",11,0,Black,Solid Colors,4,1.74
32524,4495934,32524,"Technic, Liftarm Thick 1 x 7",3,14,Yellow,Solid Colors,4,1.74
32524,4495931,32524,"Technic, Liftarm Thick 1 x 7",85,72,Dark Bluish Gray,Solid Colors,2,1.74
32525,4603472,32525,"Technic, Liftarm Thick 1 x 11",85,72,Dark Bluish Gray,Solid Colors,10,2.8
32525,6029578,32525,"Technic, Liftarm Thick 1 x 11",11,0,Black,Solid Colors,2,2.8
32526,4210753,32526,"Technic, Liftarm, Modified Bent Thick L-Shape 3 x 5",85,72,Dark Bluish Gray,Solid Colors,2,1.77
32526,4142823,32526,"Technic, Liftarm, Modified Bent Thick L-Shape 3 x 5",11,0,Black,Solid Colors,8,1.77
32530,4144024,32530,"Technic, Pin Connector Plate 1 x 2 x 1 2/3 with 2 Holes (Double on Top)",11,0,Black,Solid Colors,2,0.64
32557,4211714,32557,"Technic, Pin Connector Perpendicular Double 3L",86,71,Light Bluish Gray,Solid Colors,2,0.85
3460,346023,3460,Plate 1 x 8,7,1,Blue,Solid Colors,5,1.36
3623,362323,3623,Plate 1 x 3,7,1,Blue,Solid Colors,2,0.53
3666,366623,3666,Plate 1 x 6,7,1,Blue,Solid Colors,5,1.06
3673,4211807,3673,"Technic, Pin without Friction Ridges",86,71,Light Bluish Gray,Solid Colors,2,0.16
3700,370021,3700,"Technic, Brick 1 x 2 with Hole",5,4,Red,Solid Colors,1,0.82
3700,370023,3700,"Technic, Brick 1 x 2 with Hole",7,1,Blue,Solid Colors,6,0.82
3701,370123,3701,"Technic, Brick 1 x 4 with Holes",7,1,Blue,Solid Colors,2,1.46
3702,370223,3702,"Technic, Brick 1 x 8 with Holes",7,1,Blue,Solid Colors,1,2.85
3703,4211443,3703,"Technic, Brick 1 x 16 with Holes",86,71,Light Bluish Gray,Solid Colors,2,5.87
3703,370323,3703,"Technic, Brick 1 x 16 with Holes",7,1,Blue,Solid Colors,12,5.87
3706,370626,3706,"Technic, Axle  6L",11,0,Black,Solid Colors,2,0.94
3707,370726,3707,"Technic, Axle  8L",11,0,Black,Solid Colors,2,1.18
3708,370826,3708,"Technic, Axle 12L",11,0,Black,Solid Colors,2,1.83
3710,371023,3710,Plate 1 x 4,7,1,Blue,Solid Colors,3,0.71
3713,6275844,3713,Technic Bush,86,71,Light Bluish Gray,Solid Colors,14,0.14
3749,4666579,3749,"Technic, Axle  1L with Pin without Friction Ridges",2,19,Tan,Solid Colors,2,0.22
3795,379523,3795,Plate 2 x 6,7,1,Blue,Solid Colors,8,1.74
3894,389423,3894,"Technic, Brick 1 x 6 with Holes",7,1,Blue,Solid Colors,10,2.2
3895,389523,3895,"Technic, Brick 1 x 12 with Holes",7,1,Blue,Solid Colors,4,4.2
40490,4645730,40490,"Technic, Liftarm Thick 1 x 9",85,72,Dark Bluish Gray,Solid Colors,14,2.59
40490,4645732,40490,"Technic, Liftarm Thick 1 x 9",11,0,Black,Solid Colors,18,2.59
41239,4522934,41239,"Technic, Liftarm Thick 1 x 13",86,71,Light Bluish Gray,Solid Colors,4,3.3
4162,416223,4162,Tile 1 x 8,7,1,Blue,Solid Colors,6,1.06
4162,4211481,4162,Tile 1 x 8,86,71,Light Bluish Gray,Solid Colors,3,1.06
4162,416201,4162,Tile 1 x 8,1,15,White,Solid Colors,2,1.06
41677,6348143,41677,"Technic, Liftarm Thin 1 x 2 - Axle Holes",86,71,Light Bluish Gray,Solid Colors,8,0.33
41677,6360123,41677,"Technic, Liftarm Thin 1 x 2 - Axle Holes",7,1,Blue,Solid Colors,2,0.33
41678,4234599,41678,"Technic, Axle and Pin Connector Perpendicular Double Split",85,72,Dark Bluish Gray,Solid Colors,6,0.83
4185,6321743,4185,Technic Wedge Belt Wheel (Pulley),86,71,Light Bluish Gray,Solid Colors,16,0.97
42003,6273715,42003,"Technic, Axle and Pin Connector Perpendicular 3L with 2 Pin Holes",85,72,Dark Bluish Gray,Solid Colors,5,0.77
4274,4211483,4274,"Technic, Pin 1/2 without Friction Ridges",86,71,Light Bluish Gray,Solid Colors,14,0.095
43093,4206482,43093,"Technic, Axle  1L with Pin with Friction Ridges",7,1,Blue,Solid Colors,24,0.26
43857,4185664,43857,"Technic, Liftarm Thick 1 x 2",5,4,Red,Solid Colors,2,0.4
44292,4211809,44292,Wheel 30.4mm D. x 20mm with 3 Pin Holes,86,71,Light Bluish Gray,Solid Colors,4,5.5
44294,4211805,44294,"Technic, Axle  7L",86,71,Light Bluish Gray,Solid Colors,2,1.05
55013,4499858,55013,"Technic, Axle  8L with Stop",85,72,Dark Bluish Gray,Solid Colors,5,1.18
58121c01,6073386,58121c01,"Electric, Motor 9V Power Functions XL with Dark Bluish Gray Bottom",86,71,Light Bluish Gray,Solid Colors,3,72.0
6538c,4512360,6538c,"Technic, Axle Connector 2L (Smooth with x Hole + Orientation)",86,71,Light Bluish Gray,Solid Colors,2,0.4
60483,6265089,60483,"Technic, Liftarm Thick 1 x 2 - Axle Hole",86,71,Light Bluish Gray,Solid Colors,2,0.46
60484,4552347,60484,"Technic, Liftarm, Modified T-Shape Thick 3 x 3",11,0,Black,Solid Colors,4,1.19
60485,6130010,60485,"Technic, Axle  9L",3,14,Yellow,Solid Colors,1,1.3
60485,4535768,60485,"Technic, Axle  9L",86,71,Light Bluish Gray,Solid Colors,1,1.3
62462,6173127,62462,"Technic, Pin Connector Round 2L with Slot (Pin Joiner Round)",86,71,Light Bluish Gray,Solid Colors,5,0.42
63869,6362991,63869,"Technic, Axle and Pin Connector Perpendicular Triple",11,0,Black,Solid Colors,2,1.05
6536,6261374,6536,"Technic, Axle and Pin Connector Perpendicular",85,72,Dark Bluish Gray,Solid Colors,2,0.39
6558,6299413,6558,"Technic, Pin 3L with Friction Ridges",7,1,Blue,Solid Colors,41,0.31
6587,6587199,6587,"Technic, Axle  3L with Stud",85,72,Dark Bluish Gray,Solid Colors,4,0.48
6632,6364452,6632,"Technic, Liftarm Thin 1 x 3 - Axle Holes",85,72,Dark Bluish Gray,Solid Colors,2,0.45
6632,6331723,6632,"Technic, Liftarm Thin 1 x 3 - Axle Holes",11,0,Black,Solid Colors,2,0.45
6636,663601,6636,Tile 1 x 6,1,15,White,Solid Colors,1,0.83
6636,4211549,6636,Tile 1 x 6,86,71,Light Bluish Gray,Solid Colors,3,0.83
85943,6324639,85943,"Technic, Brick 1 x 2 with Hole and Dual Liftarm Extensions",85,72,Dark Bluish Gray,Solid Colors,4,1.34
87083,6083620,87083,"Technic, Axle  4L with Stop",85,72,Dark Bluish Gray,Solid Colors,2,0.59
,,,,,,,,,
Total qty,Total Weight,,,,,,,,
730,1023.89,,,,,,,,
